Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> N
    (59) exp -> . IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA
    (62) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (63) exp -> . IDENTIFIER LPARA variableexp RPARA

    NEWLINE         shift and go to state 151
    IDENTIFIER      shift and go to state 20
    STRING          shift and go to state 19
    NUMBER          shift and go to state 12
    MINUS           shift and go to state 3
    SUNYA           shift and go to state 16
    LGPARA          shift and go to state 15
    LPARA           shift and go to state 11

    exp                            shift and go to state 22
    condition                      shift and go to state 152

state 136

    (27) stmt -> KAAM IDENTIFIER LPARA variableArgs RPARA . NEWLINE cmpdstmt MAKA

    NEWLINE         shift and go to state 153


state 137

    (31) variableArgs -> IDENTIFIER COMMA . variableArgs
    (31) variableArgs -> . IDENTIFIER COMMA variableArgs
    (32) variableArgs -> . IDENTIFIER
    (33) variableArgs -> .

    IDENTIFIER      shift and go to state 114
    RPARA           reduce using rule 33 (variableArgs -> .)

    variableArgs                   shift and go to state 154

state 138

    (81) whilecond -> whilecond WA whilecond .
    (80) whilecond -> whilecond . RA whilecond
    (81) whilecond -> whilecond . WA whilecond

  ! shift/reduce conflict for RA resolved as shift
  ! shift/reduce conflict for WA resolved as shift
    NEWLINE         reduce using rule 81 (whilecond -> whilecond WA whilecond .)
    RA              shift and go to state 117
    WA              shift and go to state 115

  ! RA              [ reduce using rule 81 (whilecond -> whilecond WA whilecond .) ]
  ! WA              [ reduce using rule 81 (whilecond -> whilecond WA whilecond .) ]


state 139

    (25) stmt -> JABA SAMMA whilecond NEWLINE cmpdstmt . BAJA

    BAJA            shift and go to state 155


state 140

    (80) whilecond -> whilecond RA whilecond .
    (80) whilecond -> whilecond . RA whilecond
    (81) whilecond -> whilecond . WA whilecond

  ! shift/reduce conflict for RA resolved as shift
  ! shift/reduce conflict for WA resolved as shift
    NEWLINE         reduce using rule 80 (whilecond -> whilecond RA whilecond .)
    RA              shift and go to state 117
    WA              shift and go to state 115

  ! RA              [ reduce using rule 80 (whilecond -> whilecond RA whilecond .) ]
  ! WA              [ reduce using rule 80 (whilecond -> whilecond RA whilecond .) ]


state 141

    (59) exp -> IDENTIFIER LGPARA sliceexp COLON sliceexp . RGPARA

    RGPARA          shift and go to state 156


state 142

    (60) sliceexp -> exp .
    (37) exp -> exp . EQ exp
    (38) exp -> exp . LE exp
    (39) exp -> exp . GE exp
    (40) exp -> exp . NE exp
    (41) exp -> exp . LT exp
    (42) exp -> exp . GT exp
    (43) exp -> exp . PLUS exp
    (44) exp -> exp . MINUS exp
    (45) exp -> exp . TIMES exp
    (46) exp -> exp . DIVIDE exp
    (47) exp -> exp . POWER exp
    (48) exp -> exp . MODULUS exp
    (49) exp -> exp . RA exp
    (50) exp -> exp . WA exp

    RGPARA          reduce using rule 60 (sliceexp -> exp .)
    EQ              shift and go to state 64
    LE              shift and go to state 50
    GE              shift and go to state 57
    NE              shift and go to state 55
    LT              shift and go to state 54
    GT              shift and go to state 58
    PLUS            shift and go to state 61
    MINUS           shift and go to state 65
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 51
    POWER           shift and go to state 52
    MODULUS         shift and go to state 53
    RA              shift and go to state 60
    WA              shift and go to state 62


state 143

    (30) stmt -> IDENTIFIER LGPARA exp RGPARA ASSIGNMENT . exp
    (37) exp -> . exp EQ exp
    (38) exp -> . exp LE exp
    (39) exp -> . exp GE exp
    (40) exp -> . exp NE exp
    (41) exp -> . exp LT exp
    (42) exp -> . exp GT exp
    (43) exp -> . exp PLUS exp
    (44) exp -> . exp MINUS exp
    (45) exp -> . exp TIMES exp
    (46) exp -> . exp DIVIDE exp
    (47) exp -> . exp POWER exp
    (48) exp -> . exp MODULUS exp
    (49) exp -> . exp RA exp
    (50) exp -> . exp WA exp
    (51) exp -> . IDENTIFIER
    (52) exp -> . STRING
    (53) exp -> . NUMBER
    (54) exp -> . MINUS NUMBER
    (55) exp -> . SUNYA
    (56) exp -> . LGPARA variableexp RGPARA
    (57) exp -> . IDENTIFIER LGPARA exp RGPARA
    (58) exp -> . LPARA exp RPARA
    (59) exp -> . IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA
    (62) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (63) exp -> . IDENTIFIER LPARA variableexp RPARA

    IDENTIFIER      shift and go to state 20
    STRING          shift and go to state 19
    NUMBER          shift and go to state 12
    MINUS           shift and go to state 3
    SUNYA           shift and go to state 16
    LGPARA          shift and go to state 15
    LPARA           shift and go to state 11

    exp                            shift and go to state 157

state 144

    (26) stmt -> IDENTIFIER ASSIGNMENT LGPARA variableexp RGPARA .
    (56) exp -> LGPARA variableexp RGPARA .

  ! reduce/reduce conflict for NEWLINE resolved using rule 26 (stmt -> IDENTIFIER ASSIGNMENT LGPARA variableexp RGPARA .)
  ! reduce/reduce conflict for $end resolved using rule 26 (stmt -> IDENTIFIER ASSIGNMENT LGPARA variableexp RGPARA .)
    NEWLINE         reduce using rule 26 (stmt -> IDENTIFIER ASSIGNMENT LGPARA variableexp RGPARA .)
    $end            reduce using rule 26 (stmt -> IDENTIFIER ASSIGNMENT LGPARA variableexp RGPARA .)
    EQ              reduce using rule 56 (exp -> LGPARA variableexp RGPARA .)
    LE              reduce using rule 56 (exp -> LGPARA variableexp RGPARA .)
    GE              reduce using rule 56 (exp -> LGPARA variableexp RGPARA .)
    NE              reduce using rule 56 (exp -> LGPARA variableexp RGPARA .)
    LT              reduce using rule 56 (exp -> LGPARA variableexp RGPARA .)
    GT              reduce using rule 56 (exp -> LGPARA variableexp RGPARA .)
    PLUS            reduce using rule 56 (exp -> LGPARA variableexp RGPARA .)
    MINUS           reduce using rule 56 (exp -> LGPARA variableexp RGPARA .)
    TIMES           reduce using rule 56 (exp -> LGPARA variableexp RGPARA .)
    DIVIDE          reduce using rule 56 (exp -> LGPARA variableexp RGPARA .)
    POWER           reduce using rule 56 (exp -> LGPARA variableexp RGPARA .)
    MODULUS         reduce using rule 56 (exp -> LGPARA variableexp RGPARA .)
    RA              reduce using rule 56 (exp -> LGPARA variableexp RGPARA .)
    WA              reduce using rule 56 (exp -> LGPARA variableexp RGPARA .)

  ! NEWLINE         [ reduce using rule 56 (exp -> LGPARA variableexp RGPARA .) ]
  ! $end            [ reduce using rule 56 (exp -> LGPARA variableexp RGPARA .) ]


state 145

    (11) stmt -> IDENTIFIER MA dynamString LEKHA SEMICOLON .

    NEWLINE         reduce using rule 11 (stmt -> IDENTIFIER MA dynamString LEKHA SEMICOLON .)
    $end            reduce using rule 11 (stmt -> IDENTIFIER MA dynamString LEKHA SEMICOLON .)


state 146

    (19) stmt -> IDENTIFIER MA IDENTIFIER KORA variableexp .

    NEWLINE         reduce using rule 19 (stmt -> IDENTIFIER MA IDENTIFIER KORA variableexp .)
    $end            reduce using rule 19 (stmt -> IDENTIFIER MA IDENTIFIER KORA variableexp .)


state 147

    (23) stmt -> SABEI IDENTIFIER ASSIGNMENT exp DEKHI . exp SEMICOLON sign exp NEWLINE cmpdstmt BAISA
    (24) stmt -> SABEI IDENTIFIER ASSIGNMENT exp DEKHI . exp NEWLINE cmpdstmt BAISA
    (37) exp -> . exp EQ exp
    (38) exp -> . exp LE exp
    (39) exp -> . exp GE exp
    (40) exp -> . exp NE exp
    (41) exp -> . exp LT exp
    (42) exp -> . exp GT exp
    (43) exp -> . exp PLUS exp
    (44) exp -> . exp MINUS exp
    (45) exp -> . exp TIMES exp
    (46) exp -> . exp DIVIDE exp
    (47) exp -> . exp POWER exp
    (48) exp -> . exp MODULUS exp
    (49) exp -> . exp RA exp
    (50) exp -> . exp WA exp
    (51) exp -> . IDENTIFIER
    (52) exp -> . STRING
    (53) exp -> . NUMBER
    (54) exp -> . MINUS NUMBER
    (55) exp -> . SUNYA
    (56) exp -> . LGPARA variableexp RGPARA
    (57) exp -> . IDENTIFIER LGPARA exp RGPARA
    (58) exp -> . LPARA exp RPARA
    (59) exp -> . IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA
    (62) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (63) exp -> . IDENTIFIER LPARA variableexp RPARA

    IDENTIFIER      shift and go to state 20
    STRING          shift and go to state 19
    NUMBER          shift and go to state 12
    MINUS           shift and go to state 3
    SUNYA           shift and go to state 16
    LGPARA          shift and go to state 15
    LPARA           shift and go to state 11

    exp                            shift and go to state 158

state 148

    (62) exp -> LPARA exp RPARA QUESTION exp . COLON exp
    (37) exp -> exp . EQ exp
    (38) exp -> exp . LE exp
    (39) exp -> exp . GE exp
    (40) exp -> exp . NE exp
    (41) exp -> exp . LT exp
    (42) exp -> exp . GT exp
    (43) exp -> exp . PLUS exp
    (44) exp -> exp . MINUS exp
    (45) exp -> exp . TIMES exp
    (46) exp -> exp . DIVIDE exp
    (47) exp -> exp . POWER exp
    (48) exp -> exp . MODULUS exp
    (49) exp -> exp . RA exp
    (50) exp -> exp . WA exp

    COLON           shift and go to state 159
    EQ              shift and go to state 64
    LE              shift and go to state 50
    GE              shift and go to state 57
    NE              shift and go to state 55
    LT              shift and go to state 54
    GT              shift and go to state 58
    PLUS            shift and go to state 61
    MINUS           shift and go to state 65
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 51
    POWER           shift and go to state 52
    MODULUS         shift and go to state 53
    RA              shift and go to state 60
    WA              shift and go to state 62


state 149

    (70) cmpdstmt -> stmt NEWLINE cmpdstmt .

    BAISA           reduce using rule 70 (cmpdstmt -> stmt NEWLINE cmpdstmt .)
    ATHAWA          reduce using rule 70 (cmpdstmt -> stmt NEWLINE cmpdstmt .)
    DIYE            reduce using rule 70 (cmpdstmt -> stmt NEWLINE cmpdstmt .)
    BAJA            reduce using rule 70 (cmpdstmt -> stmt NEWLINE cmpdstmt .)
    MAKA            reduce using rule 70 (cmpdstmt -> stmt NEWLINE cmpdstmt .)


state 150

    (22) stmt -> YEDI condition NEWLINE cmpdstmt optelse DIYE .

    NEWLINE         reduce using rule 22 (stmt -> YEDI condition NEWLINE cmpdstmt optelse DIYE .)
    $end            reduce using rule 22 (stmt -> YEDI condition NEWLINE cmpdstmt optelse DIYE .)


state 151

    (73) optelse -> ATHAWA NEWLINE . cmpdstmt
    (70) cmpdstmt -> . stmt NEWLINE cmpdstmt
    (71) cmpdstmt -> .
    (6) stmt -> . IDENTIFIER ASSIGNMENT exp
    (7) stmt -> . dynamString LEKHA
    (8) stmt -> . dynamString LEKHA SEMICOLON
    (9) stmt -> . BAHIRA
    (10) stmt -> . ARKO
    (11) stmt -> . IDENTIFIER MA dynamString LEKHA SEMICOLON
    (12) stmt -> . IDENTIFIER MA dynamString LEKHA
    (13) stmt -> . IDENTIFIER BATA IDENTIFIER LEU
    (14) stmt -> . IDENTIFIER BANDAGARA
    (15) stmt -> . IDENTIFIER DEKHAU
    (16) stmt -> . IDENTIFIER LUKAU
    (17) stmt -> . IDENTIFIER BANAU
    (18) stmt -> . IDENTIFIER METAU
    (19) stmt -> . IDENTIFIER MA IDENTIFIER KORA variableexp
    (20) stmt -> . IDENTIFIER LEU
    (21) stmt -> . IDENTIFIER incrementsign ASSIGNMENT exp
    (22) stmt -> . YEDI condition NEWLINE cmpdstmt optelse DIYE
    (23) stmt -> . SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp SEMICOLON sign exp NEWLINE cmpdstmt BAISA
    (24) stmt -> . SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp NEWLINE cmpdstmt BAISA
    (25) stmt -> . JABA SAMMA whilecond NEWLINE cmpdstmt BAJA
    (26) stmt -> . IDENTIFIER ASSIGNMENT LGPARA variableexp RGPARA
    (27) stmt -> . KAAM IDENTIFIER LPARA variableArgs RPARA NEWLINE cmpdstmt MAKA
    (28) stmt -> . IDENTIFIER LPARA variableexp RPARA
    (29) stmt -> . exp PATHAU
    (30) stmt -> . IDENTIFIER LGPARA exp RGPARA ASSIGNMENT exp
    (64) dynamString -> . exp COMMA dynamString
    (65) dynamString -> . exp
    (37) exp -> . exp EQ exp
    (38) exp -> . exp LE exp
    (39) exp -> . exp GE exp
    (40) exp -> . exp NE exp
    (41) exp -> . exp LT exp
    (42) exp -> . exp GT exp
    (43) exp -> . exp PLUS exp
    (44) exp -> . exp MINUS exp
    (45) exp -> . exp TIMES exp
    (46) exp -> . exp DIVIDE exp
    (47) exp -> . exp POWER exp
    (48) exp -> . exp MODULUS exp
    (49) exp -> . exp RA exp
    (50) exp -> . exp WA exp
    (51) exp -> . IDENTIFIER
    (52) exp -> . STRING
    (53) exp -> . NUMBER
    (54) exp -> . MINUS NUMBER
    (55) exp -> . SUNYA
    (56) exp -> . LGPARA variableexp RGPARA
    (57) exp -> . IDENTIFIER LGPARA exp RGPARA
    (58) exp -> . LPARA exp RPARA
    (59) exp -> . IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA
    (62) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (63) exp -> . IDENTIFIER LPARA variableexp RPARA

    DIYE            reduce using rule 71 (cmpdstmt -> .)
    IDENTIFIER      shift and go to state 9
    BAHIRA          shift and go to state 4
    ARKO            shift and go to state 5
    YEDI            shift and go to state 1
    SABEI           shift and go to state 10
    JABA            shift and go to state 8
    KAAM            shift and go to state 6
    STRING          shift and go to state 19
    NUMBER          shift and go to state 12
    MINUS           shift and go to state 3
    SUNYA           shift and go to state 16
    LGPARA          shift and go to state 15
    LPARA           shift and go to state 11

    dynamString                    shift and go to state 2
    cmpdstmt                       shift and go to state 160
    stmt                           shift and go to state 110
    exp                            shift and go to state 18

state 152

    (72) optelse -> ATHAWA condition . NEWLINE cmpdstmt optelse
    (66) condition -> condition . RA condition
    (67) condition -> condition . WA condition

    NEWLINE         shift and go to state 161
    RA              shift and go to state 70
    WA              shift and go to state 68


state 153

    (27) stmt -> KAAM IDENTIFIER LPARA variableArgs RPARA NEWLINE . cmpdstmt MAKA
    (70) cmpdstmt -> . stmt NEWLINE cmpdstmt
    (71) cmpdstmt -> .
    (6) stmt -> . IDENTIFIER ASSIGNMENT exp
    (7) stmt -> . dynamString LEKHA
    (8) stmt -> . dynamString LEKHA SEMICOLON
    (9) stmt -> . BAHIRA
    (10) stmt -> . ARKO
    (11) stmt -> . IDENTIFIER MA dynamString LEKHA SEMICOLON
    (12) stmt -> . IDENTIFIER MA dynamString LEKHA
    (13) stmt -> . IDENTIFIER BATA IDENTIFIER LEU
    (14) stmt -> . IDENTIFIER BANDAGARA
    (15) stmt -> . IDENTIFIER DEKHAU
    (16) stmt -> . IDENTIFIER LUKAU
    (17) stmt -> . IDENTIFIER BANAU
    (18) stmt -> . IDENTIFIER METAU
    (19) stmt -> . IDENTIFIER MA IDENTIFIER KORA variableexp
    (20) stmt -> . IDENTIFIER LEU
    (21) stmt -> . IDENTIFIER incrementsign ASSIGNMENT exp
    (22) stmt -> . YEDI condition NEWLINE cmpdstmt optelse DIYE
    (23) stmt -> . SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp SEMICOLON sign exp NEWLINE cmpdstmt BAISA
    (24) stmt -> . SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp NEWLINE cmpdstmt BAISA
    (25) stmt -> . JABA SAMMA whilecond NEWLINE cmpdstmt BAJA
    (26) stmt -> . IDENTIFIER ASSIGNMENT LGPARA variableexp RGPARA
    (27) stmt -> . KAAM IDENTIFIER LPARA variableArgs RPARA NEWLINE cmpdstmt MAKA
    (28) stmt -> . IDENTIFIER LPARA variableexp RPARA
    (29) stmt -> . exp PATHAU
    (30) stmt -> . IDENTIFIER LGPARA exp RGPARA ASSIGNMENT exp
    (64) dynamString -> . exp COMMA dynamString
    (65) dynamString -> . exp
    (37) exp -> . exp EQ exp
    (38) exp -> . exp LE exp
    (39) exp -> . exp GE exp
    (40) exp -> . exp NE exp
    (41) exp -> . exp LT exp
    (42) exp -> . exp GT exp
    (43) exp -> . exp PLUS exp
    (44) exp -> . exp MINUS exp
    (45) exp -> . exp TIMES exp
    (46) exp -> . exp DIVIDE exp
    (47) exp -> . exp POWER exp
    (48) exp -> . exp MODULUS exp
    (49) exp -> . exp RA exp
    (50) exp -> . exp WA exp
    (51) exp -> . IDENTIFIER
    (52) exp -> . STRING
    (53) exp -> . NUMBER
    (54) exp -> . MINUS NUMBER
    (55) exp -> . SUNYA
    (56) exp -> . LGPARA variableexp RGPARA
    (57) exp -> . IDENTIFIER LGPARA exp RGPARA
    (58) exp -> . LPARA exp RPARA
    (59) exp -> . IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA
    (62) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (63) exp -> . IDENTIFIER LPARA variableexp RPARA

    MAKA            reduce using rule 71 (cmpdstmt -> .)
    IDENTIFIER      shift and go to state 9
    BAHIRA          shift and go to state 4
    ARKO            shift and go to state 5
    YEDI            shift and go to state 1
    SABEI           shift and go to state 10
    JABA            shift and go to state 8
    KAAM            shift and go to state 6
    STRING          shift and go to state 19
    NUMBER          shift and go to state 12
    MINUS           shift and go to state 3
    SUNYA           shift and go to state 16
    LGPARA          shift and go to state 15
    LPARA           shift and go to state 11

    dynamString                    shift and go to state 2
    cmpdstmt                       shift and go to state 162
    stmt                           shift and go to state 110
    exp                            shift and go to state 18

state 154

    (31) variableArgs -> IDENTIFIER COMMA variableArgs .

    RPARA           reduce using rule 31 (variableArgs -> IDENTIFIER COMMA variableArgs .)


state 155

    (25) stmt -> JABA SAMMA whilecond NEWLINE cmpdstmt BAJA .

    NEWLINE         reduce using rule 25 (stmt -> JABA SAMMA whilecond NEWLINE cmpdstmt BAJA .)
    $end            reduce using rule 25 (stmt -> JABA SAMMA whilecond NEWLINE cmpdstmt BAJA .)


state 156

    (59) exp -> IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA .

    EQ              reduce using rule 59 (exp -> IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA .)
    LE              reduce using rule 59 (exp -> IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA .)
    GE              reduce using rule 59 (exp -> IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA .)
    NE              reduce using rule 59 (exp -> IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA .)
    LT              reduce using rule 59 (exp -> IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA .)
    GT              reduce using rule 59 (exp -> IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA .)
    PLUS            reduce using rule 59 (exp -> IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA .)
    MINUS           reduce using rule 59 (exp -> IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA .)
    TIMES           reduce using rule 59 (exp -> IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA .)
    DIVIDE          reduce using rule 59 (exp -> IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA .)
    POWER           reduce using rule 59 (exp -> IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA .)
    MODULUS         reduce using rule 59 (exp -> IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA .)
    RA              reduce using rule 59 (exp -> IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA .)
    WA              reduce using rule 59 (exp -> IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA .)
    PATHAU          reduce using rule 59 (exp -> IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA .)
    COMMA           reduce using rule 59 (exp -> IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA .)
    LEKHA           reduce using rule 59 (exp -> IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA .)
    BHAE            reduce using rule 59 (exp -> IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA .)
    NABHAE          reduce using rule 59 (exp -> IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA .)
    RPARA           reduce using rule 59 (exp -> IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA .)
    RGPARA          reduce using rule 59 (exp -> IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA .)
    CHHA            reduce using rule 59 (exp -> IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA .)
    CHHAINA         reduce using rule 59 (exp -> IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA .)
    COLON           reduce using rule 59 (exp -> IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA .)
    NEWLINE         reduce using rule 59 (exp -> IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA .)
    $end            reduce using rule 59 (exp -> IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA .)
    DEKHI           reduce using rule 59 (exp -> IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA .)
    SEMICOLON       reduce using rule 59 (exp -> IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA .)


state 157

    (30) stmt -> IDENTIFIER LGPARA exp RGPARA ASSIGNMENT exp .
    (37) exp -> exp . EQ exp
    (38) exp -> exp . LE exp
    (39) exp -> exp . GE exp
    (40) exp -> exp . NE exp
    (41) exp -> exp . LT exp
    (42) exp -> exp . GT exp
    (43) exp -> exp . PLUS exp
    (44) exp -> exp . MINUS exp
    (45) exp -> exp . TIMES exp
    (46) exp -> exp . DIVIDE exp
    (47) exp -> exp . POWER exp
    (48) exp -> exp . MODULUS exp
    (49) exp -> exp . RA exp
    (50) exp -> exp . WA exp

    NEWLINE         reduce using rule 30 (stmt -> IDENTIFIER LGPARA exp RGPARA ASSIGNMENT exp .)
    $end            reduce using rule 30 (stmt -> IDENTIFIER LGPARA exp RGPARA ASSIGNMENT exp .)
    EQ              shift and go to state 64
    LE              shift and go to state 50
    GE              shift and go to state 57
    NE              shift and go to state 55
    LT              shift and go to state 54
    GT              shift and go to state 58
    PLUS            shift and go to state 61
    MINUS           shift and go to state 65
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 51
    POWER           shift and go to state 52
    MODULUS         shift and go to state 53
    RA              shift and go to state 60
    WA              shift and go to state 62


state 158

    (23) stmt -> SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp . SEMICOLON sign exp NEWLINE cmpdstmt BAISA
    (24) stmt -> SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp . NEWLINE cmpdstmt BAISA
    (37) exp -> exp . EQ exp
    (38) exp -> exp . LE exp
    (39) exp -> exp . GE exp
    (40) exp -> exp . NE exp
    (41) exp -> exp . LT exp
    (42) exp -> exp . GT exp
    (43) exp -> exp . PLUS exp
    (44) exp -> exp . MINUS exp
    (45) exp -> exp . TIMES exp
    (46) exp -> exp . DIVIDE exp
    (47) exp -> exp . POWER exp
    (48) exp -> exp . MODULUS exp
    (49) exp -> exp . RA exp
    (50) exp -> exp . WA exp

    SEMICOLON       shift and go to state 163
    NEWLINE         shift and go to state 164
    EQ              shift and go to state 64
    LE              shift and go to state 50
    GE              shift and go to state 57
    NE              shift and go to state 55
    LT              shift and go to state 54
    GT              shift and go to state 58
    PLUS            shift and go to state 61
    MINUS           shift and go to state 65
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 51
    POWER           shift and go to state 52
    MODULUS         shift and go to state 53
    RA              shift and go to state 60
    WA              shift and go to state 62


state 159

    (62) exp -> LPARA exp RPARA QUESTION exp COLON . exp
    (37) exp -> . exp EQ exp
    (38) exp -> . exp LE exp
    (39) exp -> . exp GE exp
    (40) exp -> . exp NE exp
    (41) exp -> . exp LT exp
    (42) exp -> . exp GT exp
    (43) exp -> . exp PLUS exp
    (44) exp -> . exp MINUS exp
    (45) exp -> . exp TIMES exp
    (46) exp -> . exp DIVIDE exp
    (47) exp -> . exp POWER exp
    (48) exp -> . exp MODULUS exp
    (49) exp -> . exp RA exp
    (50) exp -> . exp WA exp
    (51) exp -> . IDENTIFIER
    (52) exp -> . STRING
    (53) exp -> . NUMBER
    (54) exp -> . MINUS NUMBER
    (55) exp -> . SUNYA
    (56) exp -> . LGPARA variableexp RGPARA
    (57) exp -> . IDENTIFIER LGPARA exp RGPARA
    (58) exp -> . LPARA exp RPARA
    (59) exp -> . IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA
    (62) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (63) exp -> . IDENTIFIER LPARA variableexp RPARA

    IDENTIFIER      shift and go to state 20
    STRING          shift and go to state 19
    NUMBER          shift and go to state 12
    MINUS           shift and go to state 3
    SUNYA           shift and go to state 16
    LGPARA          shift and go to state 15
    LPARA           shift and go to state 11

    exp                            shift and go to state 165

state 160

    (73) optelse -> ATHAWA NEWLINE cmpdstmt .

    DIYE            reduce using rule 73 (optelse -> ATHAWA NEWLINE cmpdstmt .)


state 161

    (72) optelse -> ATHAWA condition NEWLINE . cmpdstmt optelse
    (70) cmpdstmt -> . stmt NEWLINE cmpdstmt
    (71) cmpdstmt -> .
    (6) stmt -> . IDENTIFIER ASSIGNMENT exp
    (7) stmt -> . dynamString LEKHA
    (8) stmt -> . dynamString LEKHA SEMICOLON
    (9) stmt -> . BAHIRA
    (10) stmt -> . ARKO
    (11) stmt -> . IDENTIFIER MA dynamString LEKHA SEMICOLON
    (12) stmt -> . IDENTIFIER MA dynamString LEKHA
    (13) stmt -> . IDENTIFIER BATA IDENTIFIER LEU
    (14) stmt -> . IDENTIFIER BANDAGARA
    (15) stmt -> . IDENTIFIER DEKHAU
    (16) stmt -> . IDENTIFIER LUKAU
    (17) stmt -> . IDENTIFIER BANAU
    (18) stmt -> . IDENTIFIER METAU
    (19) stmt -> . IDENTIFIER MA IDENTIFIER KORA variableexp
    (20) stmt -> . IDENTIFIER LEU
    (21) stmt -> . IDENTIFIER incrementsign ASSIGNMENT exp
    (22) stmt -> . YEDI condition NEWLINE cmpdstmt optelse DIYE
    (23) stmt -> . SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp SEMICOLON sign exp NEWLINE cmpdstmt BAISA
    (24) stmt -> . SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp NEWLINE cmpdstmt BAISA
    (25) stmt -> . JABA SAMMA whilecond NEWLINE cmpdstmt BAJA
    (26) stmt -> . IDENTIFIER ASSIGNMENT LGPARA variableexp RGPARA
    (27) stmt -> . KAAM IDENTIFIER LPARA variableArgs RPARA NEWLINE cmpdstmt MAKA
    (28) stmt -> . IDENTIFIER LPARA variableexp RPARA
    (29) stmt -> . exp PATHAU
    (30) stmt -> . IDENTIFIER LGPARA exp RGPARA ASSIGNMENT exp
    (64) dynamString -> . exp COMMA dynamString
    (65) dynamString -> . exp
    (37) exp -> . exp EQ exp
    (38) exp -> . exp LE exp
    (39) exp -> . exp GE exp
    (40) exp -> . exp NE exp
    (41) exp -> . exp LT exp
    (42) exp -> . exp GT exp
    (43) exp -> . exp PLUS exp
    (44) exp -> . exp MINUS exp
    (45) exp -> . exp TIMES exp
    (46) exp -> . exp DIVIDE exp
    (47) exp -> . exp POWER exp
    (48) exp -> . exp MODULUS exp
    (49) exp -> . exp RA exp
    (50) exp -> . exp WA exp
    (51) exp -> . IDENTIFIER
    (52) exp -> . STRING
    (53) exp -> . NUMBER
    (54) exp -> . MINUS NUMBER
    (55) exp -> . SUNYA
    (56) exp -> . LGPARA variableexp RGPARA
    (57) exp -> . IDENTIFIER LGPARA exp RGPARA
    (58) exp -> . LPARA exp RPARA
    (59) exp -> . IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA
    (62) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (63) exp -> . IDENTIFIER LPARA variableexp RPARA

    ATHAWA          reduce using rule 71 (cmpdstmt -> .)
