Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> N
    LT              reduce using rule 57 (exp -> IDENTIFIER LPARA variableexp RPARA .)
    GT              reduce using rule 57 (exp -> IDENTIFIER LPARA variableexp RPARA .)
    PLUS            reduce using rule 57 (exp -> IDENTIFIER LPARA variableexp RPARA .)
    MINUS           reduce using rule 57 (exp -> IDENTIFIER LPARA variableexp RPARA .)
    TIMES           reduce using rule 57 (exp -> IDENTIFIER LPARA variableexp RPARA .)
    DIVIDE          reduce using rule 57 (exp -> IDENTIFIER LPARA variableexp RPARA .)
    POWER           reduce using rule 57 (exp -> IDENTIFIER LPARA variableexp RPARA .)
    RA              reduce using rule 57 (exp -> IDENTIFIER LPARA variableexp RPARA .)
    WA              reduce using rule 57 (exp -> IDENTIFIER LPARA variableexp RPARA .)
    PATHAU          reduce using rule 57 (exp -> IDENTIFIER LPARA variableexp RPARA .)
    COMMA           reduce using rule 57 (exp -> IDENTIFIER LPARA variableexp RPARA .)
    LEKHA           reduce using rule 57 (exp -> IDENTIFIER LPARA variableexp RPARA .)
    BHAE            reduce using rule 57 (exp -> IDENTIFIER LPARA variableexp RPARA .)
    NABHAE          reduce using rule 57 (exp -> IDENTIFIER LPARA variableexp RPARA .)
    RPARA           reduce using rule 57 (exp -> IDENTIFIER LPARA variableexp RPARA .)
    RGPARA          reduce using rule 57 (exp -> IDENTIFIER LPARA variableexp RPARA .)
    CHHA            reduce using rule 57 (exp -> IDENTIFIER LPARA variableexp RPARA .)
    CHHAINA         reduce using rule 57 (exp -> IDENTIFIER LPARA variableexp RPARA .)
    NEWLINE         reduce using rule 57 (exp -> IDENTIFIER LPARA variableexp RPARA .)
    $end            reduce using rule 57 (exp -> IDENTIFIER LPARA variableexp RPARA .)
    DEKHI           reduce using rule 57 (exp -> IDENTIFIER LPARA variableexp RPARA .)
    COLON           reduce using rule 57 (exp -> IDENTIFIER LPARA variableexp RPARA .)
    SEMICOLON       reduce using rule 57 (exp -> IDENTIFIER LPARA variableexp RPARA .)


state 123

    (64) cmpdstmt -> stmt NEWLINE . cmpdstmt
    (64) cmpdstmt -> . stmt NEWLINE cmpdstmt
    (65) cmpdstmt -> .
    (5) stmt -> . IDENTIFIER ASSIGNMENT exp
    (6) stmt -> . BAHIRA
    (7) stmt -> . ARKO
    (8) stmt -> . IDENTIFIER MA dynamString LEKHA SEMICOLON
    (9) stmt -> . IDENTIFIER MA dynamString LEKHA
    (10) stmt -> . IDENTIFIER BATA IDENTIFIER LEU
    (11) stmt -> . IDENTIFIER BANDAGARA
    (12) stmt -> . IDENTIFIER DEKHAU
    (13) stmt -> . IDENTIFIER LUKAU
    (14) stmt -> . IDENTIFIER BANAU
    (15) stmt -> . IDENTIFIER METAU
    (16) stmt -> . IDENTIFIER MA IDENTIFIER KORA variableexp
    (17) stmt -> . dynamString LEKHA
    (18) stmt -> . dynamString LEKHA SEMICOLON
    (19) stmt -> . IDENTIFIER LEU
    (20) stmt -> . IDENTIFIER incrementsign ASSIGNMENT exp
    (21) stmt -> . YEDI condition NEWLINE cmpdstmt optelse DIYE
    (22) stmt -> . SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp SEMICOLON sign exp NEWLINE cmpdstmt BAISA
    (23) stmt -> . SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp NEWLINE cmpdstmt BAISA
    (24) stmt -> . JABA SAMMA whilecond NEWLINE cmpdstmt BAJA
    (25) stmt -> . IDENTIFIER ASSIGNMENT LGPARA variableexp RGPARA
    (26) stmt -> . KAAM IDENTIFIER LPARA variableArgs RPARA NEWLINE cmpdstmt MAKA
    (27) stmt -> . IDENTIFIER LPARA variableexp RPARA
    (28) stmt -> . exp PATHAU
    (29) stmt -> . NEWLINE
    (58) dynamString -> . exp COMMA dynamString
    (59) dynamString -> . exp
    (36) exp -> . exp EQ exp
    (37) exp -> . exp LE exp
    (38) exp -> . exp GE exp
    (39) exp -> . exp NE exp
    (40) exp -> . exp LT exp
    (41) exp -> . exp GT exp
    (42) exp -> . exp PLUS exp
    (43) exp -> . exp MINUS exp
    (44) exp -> . exp TIMES exp
    (45) exp -> . exp DIVIDE exp
    (46) exp -> . exp POWER exp
    (47) exp -> . exp RA exp
    (48) exp -> . exp WA exp
    (49) exp -> . IDENTIFIER
    (50) exp -> . STRING
    (51) exp -> . NUMBER
    (52) exp -> . SUNYA
    (53) exp -> . LGPARA variableexp RGPARA
    (54) exp -> . IDENTIFIER LGPARA exp RGPARA
    (55) exp -> . LPARA exp RPARA
    (56) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (57) exp -> . IDENTIFIER LPARA variableexp RPARA

    ATHAWA          reduce using rule 65 (cmpdstmt -> .)
    DIYE            reduce using rule 65 (cmpdstmt -> .)
    BAJA            reduce using rule 65 (cmpdstmt -> .)
    MAKA            reduce using rule 65 (cmpdstmt -> .)
    BAISA           reduce using rule 65 (cmpdstmt -> .)
    IDENTIFIER      shift and go to state 8
    BAHIRA          shift and go to state 3
    ARKO            shift and go to state 4
    YEDI            shift and go to state 1
    SABEI           shift and go to state 9
    JABA            shift and go to state 7
    KAAM            shift and go to state 5
    NEWLINE         shift and go to state 6
    STRING          shift and go to state 18
    NUMBER          shift and go to state 11
    SUNYA           shift and go to state 15
    LGPARA          shift and go to state 14
    LPARA           shift and go to state 10

    dynamString                    shift and go to state 2
    cmpdstmt                       shift and go to state 136
    stmt                           shift and go to state 102
    exp                            shift and go to state 17

state 124

    (21) stmt -> YEDI condition NEWLINE cmpdstmt optelse . DIYE

    DIYE            shift and go to state 137


state 125

    (66) optelse -> ATHAWA . condition NEWLINE cmpdstmt optelse
    (67) optelse -> ATHAWA . NEWLINE cmpdstmt
    (60) condition -> . condition RA condition
    (61) condition -> . condition WA condition
    (62) condition -> . exp BHAE
    (63) condition -> . exp NABHAE
    (36) exp -> . exp EQ exp
    (37) exp -> . exp LE exp
    (38) exp -> . exp GE exp
    (39) exp -> . exp NE exp
    (40) exp -> . exp LT exp
    (41) exp -> . exp GT exp
    (42) exp -> . exp PLUS exp
    (43) exp -> . exp MINUS exp
    (44) exp -> . exp TIMES exp
    (45) exp -> . exp DIVIDE exp
    (46) exp -> . exp POWER exp
    (47) exp -> . exp RA exp
    (48) exp -> . exp WA exp
    (49) exp -> . IDENTIFIER
    (50) exp -> . STRING
    (51) exp -> . NUMBER
    (52) exp -> . SUNYA
    (53) exp -> . LGPARA variableexp RGPARA
    (54) exp -> . IDENTIFIER LGPARA exp RGPARA
    (55) exp -> . LPARA exp RPARA
    (56) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (57) exp -> . IDENTIFIER LPARA variableexp RPARA

    NEWLINE         shift and go to state 138
    IDENTIFIER      shift and go to state 19
    STRING          shift and go to state 18
    NUMBER          shift and go to state 11
    SUNYA           shift and go to state 15
    LGPARA          shift and go to state 14
    LPARA           shift and go to state 10

    exp                            shift and go to state 21
    condition                      shift and go to state 139

state 126

    (26) stmt -> KAAM IDENTIFIER LPARA variableArgs RPARA . NEWLINE cmpdstmt MAKA

    NEWLINE         shift and go to state 140


state 127

    (30) variableArgs -> IDENTIFIER COMMA . variableArgs
    (30) variableArgs -> . IDENTIFIER COMMA variableArgs
    (31) variableArgs -> . IDENTIFIER
    (32) variableArgs -> .

    IDENTIFIER      shift and go to state 106
    RPARA           reduce using rule 32 (variableArgs -> .)

    variableArgs                   shift and go to state 141

state 128

    (75) whilecond -> whilecond WA whilecond .
    (74) whilecond -> whilecond . RA whilecond
    (75) whilecond -> whilecond . WA whilecond

  ! shift/reduce conflict for RA resolved as shift
  ! shift/reduce conflict for WA resolved as shift
    NEWLINE         reduce using rule 75 (whilecond -> whilecond WA whilecond .)
    RA              shift and go to state 109
    WA              shift and go to state 107

  ! RA              [ reduce using rule 75 (whilecond -> whilecond WA whilecond .) ]
  ! WA              [ reduce using rule 75 (whilecond -> whilecond WA whilecond .) ]


state 129

    (24) stmt -> JABA SAMMA whilecond NEWLINE cmpdstmt . BAJA

    BAJA            shift and go to state 142


state 130

    (74) whilecond -> whilecond RA whilecond .
    (74) whilecond -> whilecond . RA whilecond
    (75) whilecond -> whilecond . WA whilecond

  ! shift/reduce conflict for RA resolved as shift
  ! shift/reduce conflict for WA resolved as shift
    NEWLINE         reduce using rule 74 (whilecond -> whilecond RA whilecond .)
    RA              shift and go to state 109
    WA              shift and go to state 107

  ! RA              [ reduce using rule 74 (whilecond -> whilecond RA whilecond .) ]
  ! WA              [ reduce using rule 74 (whilecond -> whilecond RA whilecond .) ]


state 131

    (25) stmt -> IDENTIFIER ASSIGNMENT LGPARA variableexp RGPARA .
    (53) exp -> LGPARA variableexp RGPARA .

  ! reduce/reduce conflict for NEWLINE resolved using rule 25 (stmt -> IDENTIFIER ASSIGNMENT LGPARA variableexp RGPARA .)
  ! reduce/reduce conflict for $end resolved using rule 25 (stmt -> IDENTIFIER ASSIGNMENT LGPARA variableexp RGPARA .)
    NEWLINE         reduce using rule 25 (stmt -> IDENTIFIER ASSIGNMENT LGPARA variableexp RGPARA .)
    $end            reduce using rule 25 (stmt -> IDENTIFIER ASSIGNMENT LGPARA variableexp RGPARA .)
    EQ              reduce using rule 53 (exp -> LGPARA variableexp RGPARA .)
    LE              reduce using rule 53 (exp -> LGPARA variableexp RGPARA .)
    GE              reduce using rule 53 (exp -> LGPARA variableexp RGPARA .)
    NE              reduce using rule 53 (exp -> LGPARA variableexp RGPARA .)
    LT              reduce using rule 53 (exp -> LGPARA variableexp RGPARA .)
    GT              reduce using rule 53 (exp -> LGPARA variableexp RGPARA .)
    PLUS            reduce using rule 53 (exp -> LGPARA variableexp RGPARA .)
    MINUS           reduce using rule 53 (exp -> LGPARA variableexp RGPARA .)
    TIMES           reduce using rule 53 (exp -> LGPARA variableexp RGPARA .)
    DIVIDE          reduce using rule 53 (exp -> LGPARA variableexp RGPARA .)
    POWER           reduce using rule 53 (exp -> LGPARA variableexp RGPARA .)
    RA              reduce using rule 53 (exp -> LGPARA variableexp RGPARA .)
    WA              reduce using rule 53 (exp -> LGPARA variableexp RGPARA .)

  ! NEWLINE         [ reduce using rule 53 (exp -> LGPARA variableexp RGPARA .) ]
  ! $end            [ reduce using rule 53 (exp -> LGPARA variableexp RGPARA .) ]


state 132

    (8) stmt -> IDENTIFIER MA dynamString LEKHA SEMICOLON .

    NEWLINE         reduce using rule 8 (stmt -> IDENTIFIER MA dynamString LEKHA SEMICOLON .)
    $end            reduce using rule 8 (stmt -> IDENTIFIER MA dynamString LEKHA SEMICOLON .)


state 133

    (16) stmt -> IDENTIFIER MA IDENTIFIER KORA variableexp .

    NEWLINE         reduce using rule 16 (stmt -> IDENTIFIER MA IDENTIFIER KORA variableexp .)
    $end            reduce using rule 16 (stmt -> IDENTIFIER MA IDENTIFIER KORA variableexp .)


state 134

    (22) stmt -> SABEI IDENTIFIER ASSIGNMENT exp DEKHI . exp SEMICOLON sign exp NEWLINE cmpdstmt BAISA
    (23) stmt -> SABEI IDENTIFIER ASSIGNMENT exp DEKHI . exp NEWLINE cmpdstmt BAISA
    (36) exp -> . exp EQ exp
    (37) exp -> . exp LE exp
    (38) exp -> . exp GE exp
    (39) exp -> . exp NE exp
    (40) exp -> . exp LT exp
    (41) exp -> . exp GT exp
    (42) exp -> . exp PLUS exp
    (43) exp -> . exp MINUS exp
    (44) exp -> . exp TIMES exp
    (45) exp -> . exp DIVIDE exp
    (46) exp -> . exp POWER exp
    (47) exp -> . exp RA exp
    (48) exp -> . exp WA exp
    (49) exp -> . IDENTIFIER
    (50) exp -> . STRING
    (51) exp -> . NUMBER
    (52) exp -> . SUNYA
    (53) exp -> . LGPARA variableexp RGPARA
    (54) exp -> . IDENTIFIER LGPARA exp RGPARA
    (55) exp -> . LPARA exp RPARA
    (56) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (57) exp -> . IDENTIFIER LPARA variableexp RPARA

    IDENTIFIER      shift and go to state 19
    STRING          shift and go to state 18
    NUMBER          shift and go to state 11
    SUNYA           shift and go to state 15
    LGPARA          shift and go to state 14
    LPARA           shift and go to state 10

    exp                            shift and go to state 143

state 135

    (56) exp -> LPARA exp RPARA QUESTION exp . COLON exp
    (36) exp -> exp . EQ exp
    (37) exp -> exp . LE exp
    (38) exp -> exp . GE exp
    (39) exp -> exp . NE exp
    (40) exp -> exp . LT exp
    (41) exp -> exp . GT exp
    (42) exp -> exp . PLUS exp
    (43) exp -> exp . MINUS exp
    (44) exp -> exp . TIMES exp
    (45) exp -> exp . DIVIDE exp
    (46) exp -> exp . POWER exp
    (47) exp -> exp . RA exp
    (48) exp -> exp . WA exp

    COLON           shift and go to state 144
    EQ              shift and go to state 60
    LE              shift and go to state 47
    GE              shift and go to state 53
    NE              shift and go to state 51
    LT              shift and go to state 50
    GT              shift and go to state 54
    PLUS            shift and go to state 57
    MINUS           shift and go to state 61
    TIMES           shift and go to state 59
    DIVIDE          shift and go to state 48
    POWER           shift and go to state 49
    RA              shift and go to state 56
    WA              shift and go to state 58


state 136

    (64) cmpdstmt -> stmt NEWLINE cmpdstmt .

    ATHAWA          reduce using rule 64 (cmpdstmt -> stmt NEWLINE cmpdstmt .)
    DIYE            reduce using rule 64 (cmpdstmt -> stmt NEWLINE cmpdstmt .)
    MAKA            reduce using rule 64 (cmpdstmt -> stmt NEWLINE cmpdstmt .)
    BAJA            reduce using rule 64 (cmpdstmt -> stmt NEWLINE cmpdstmt .)
    BAISA           reduce using rule 64 (cmpdstmt -> stmt NEWLINE cmpdstmt .)


state 137

    (21) stmt -> YEDI condition NEWLINE cmpdstmt optelse DIYE .

    NEWLINE         reduce using rule 21 (stmt -> YEDI condition NEWLINE cmpdstmt optelse DIYE .)
    $end            reduce using rule 21 (stmt -> YEDI condition NEWLINE cmpdstmt optelse DIYE .)


state 138

    (67) optelse -> ATHAWA NEWLINE . cmpdstmt
    (64) cmpdstmt -> . stmt NEWLINE cmpdstmt
    (65) cmpdstmt -> .
    (5) stmt -> . IDENTIFIER ASSIGNMENT exp
    (6) stmt -> . BAHIRA
    (7) stmt -> . ARKO
    (8) stmt -> . IDENTIFIER MA dynamString LEKHA SEMICOLON
    (9) stmt -> . IDENTIFIER MA dynamString LEKHA
    (10) stmt -> . IDENTIFIER BATA IDENTIFIER LEU
    (11) stmt -> . IDENTIFIER BANDAGARA
    (12) stmt -> . IDENTIFIER DEKHAU
    (13) stmt -> . IDENTIFIER LUKAU
    (14) stmt -> . IDENTIFIER BANAU
    (15) stmt -> . IDENTIFIER METAU
    (16) stmt -> . IDENTIFIER MA IDENTIFIER KORA variableexp
    (17) stmt -> . dynamString LEKHA
    (18) stmt -> . dynamString LEKHA SEMICOLON
    (19) stmt -> . IDENTIFIER LEU
    (20) stmt -> . IDENTIFIER incrementsign ASSIGNMENT exp
    (21) stmt -> . YEDI condition NEWLINE cmpdstmt optelse DIYE
    (22) stmt -> . SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp SEMICOLON sign exp NEWLINE cmpdstmt BAISA
    (23) stmt -> . SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp NEWLINE cmpdstmt BAISA
    (24) stmt -> . JABA SAMMA whilecond NEWLINE cmpdstmt BAJA
    (25) stmt -> . IDENTIFIER ASSIGNMENT LGPARA variableexp RGPARA
    (26) stmt -> . KAAM IDENTIFIER LPARA variableArgs RPARA NEWLINE cmpdstmt MAKA
    (27) stmt -> . IDENTIFIER LPARA variableexp RPARA
    (28) stmt -> . exp PATHAU
    (29) stmt -> . NEWLINE
    (58) dynamString -> . exp COMMA dynamString
    (59) dynamString -> . exp
    (36) exp -> . exp EQ exp
    (37) exp -> . exp LE exp
    (38) exp -> . exp GE exp
    (39) exp -> . exp NE exp
    (40) exp -> . exp LT exp
    (41) exp -> . exp GT exp
    (42) exp -> . exp PLUS exp
    (43) exp -> . exp MINUS exp
    (44) exp -> . exp TIMES exp
    (45) exp -> . exp DIVIDE exp
    (46) exp -> . exp POWER exp
    (47) exp -> . exp RA exp
    (48) exp -> . exp WA exp
    (49) exp -> . IDENTIFIER
    (50) exp -> . STRING
    (51) exp -> . NUMBER
    (52) exp -> . SUNYA
    (53) exp -> . LGPARA variableexp RGPARA
    (54) exp -> . IDENTIFIER LGPARA exp RGPARA
    (55) exp -> . LPARA exp RPARA
    (56) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (57) exp -> . IDENTIFIER LPARA variableexp RPARA

    DIYE            reduce using rule 65 (cmpdstmt -> .)
    IDENTIFIER      shift and go to state 8
    BAHIRA          shift and go to state 3
    ARKO            shift and go to state 4
    YEDI            shift and go to state 1
    SABEI           shift and go to state 9
    JABA            shift and go to state 7
    KAAM            shift and go to state 5
    NEWLINE         shift and go to state 6
    STRING          shift and go to state 18
    NUMBER          shift and go to state 11
    SUNYA           shift and go to state 15
    LGPARA          shift and go to state 14
    LPARA           shift and go to state 10

    dynamString                    shift and go to state 2
    cmpdstmt                       shift and go to state 145
    stmt                           shift and go to state 102
    exp                            shift and go to state 17

state 139

    (66) optelse -> ATHAWA condition . NEWLINE cmpdstmt optelse
    (60) condition -> condition . RA condition
    (61) condition -> condition . WA condition

    NEWLINE         shift and go to state 146
    RA              shift and go to state 65
    WA              shift and go to state 63


state 140

    (26) stmt -> KAAM IDENTIFIER LPARA variableArgs RPARA NEWLINE . cmpdstmt MAKA
    (64) cmpdstmt -> . stmt NEWLINE cmpdstmt
    (65) cmpdstmt -> .
    (5) stmt -> . IDENTIFIER ASSIGNMENT exp
    (6) stmt -> . BAHIRA
    (7) stmt -> . ARKO
    (8) stmt -> . IDENTIFIER MA dynamString LEKHA SEMICOLON
    (9) stmt -> . IDENTIFIER MA dynamString LEKHA
    (10) stmt -> . IDENTIFIER BATA IDENTIFIER LEU
    (11) stmt -> . IDENTIFIER BANDAGARA
    (12) stmt -> . IDENTIFIER DEKHAU
    (13) stmt -> . IDENTIFIER LUKAU
    (14) stmt -> . IDENTIFIER BANAU
    (15) stmt -> . IDENTIFIER METAU
    (16) stmt -> . IDENTIFIER MA IDENTIFIER KORA variableexp
    (17) stmt -> . dynamString LEKHA
    (18) stmt -> . dynamString LEKHA SEMICOLON
    (19) stmt -> . IDENTIFIER LEU
    (20) stmt -> . IDENTIFIER incrementsign ASSIGNMENT exp
    (21) stmt -> . YEDI condition NEWLINE cmpdstmt optelse DIYE
    (22) stmt -> . SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp SEMICOLON sign exp NEWLINE cmpdstmt BAISA
    (23) stmt -> . SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp NEWLINE cmpdstmt BAISA
    (24) stmt -> . JABA SAMMA whilecond NEWLINE cmpdstmt BAJA
    (25) stmt -> . IDENTIFIER ASSIGNMENT LGPARA variableexp RGPARA
    (26) stmt -> . KAAM IDENTIFIER LPARA variableArgs RPARA NEWLINE cmpdstmt MAKA
    (27) stmt -> . IDENTIFIER LPARA variableexp RPARA
    (28) stmt -> . exp PATHAU
    (29) stmt -> . NEWLINE
    (58) dynamString -> . exp COMMA dynamString
    (59) dynamString -> . exp
    (36) exp -> . exp EQ exp
    (37) exp -> . exp LE exp
    (38) exp -> . exp GE exp
    (39) exp -> . exp NE exp
    (40) exp -> . exp LT exp
    (41) exp -> . exp GT exp
    (42) exp -> . exp PLUS exp
    (43) exp -> . exp MINUS exp
    (44) exp -> . exp TIMES exp
    (45) exp -> . exp DIVIDE exp
    (46) exp -> . exp POWER exp
    (47) exp -> . exp RA exp
    (48) exp -> . exp WA exp
    (49) exp -> . IDENTIFIER
    (50) exp -> . STRING
    (51) exp -> . NUMBER
    (52) exp -> . SUNYA
    (53) exp -> . LGPARA variableexp RGPARA
    (54) exp -> . IDENTIFIER LGPARA exp RGPARA
    (55) exp -> . LPARA exp RPARA
    (56) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (57) exp -> . IDENTIFIER LPARA variableexp RPARA

    MAKA            reduce using rule 65 (cmpdstmt -> .)
    IDENTIFIER      shift and go to state 8
    BAHIRA          shift and go to state 3
    ARKO            shift and go to state 4
    YEDI            shift and go to state 1
    SABEI           shift and go to state 9
    JABA            shift and go to state 7
    KAAM            shift and go to state 5
    NEWLINE         shift and go to state 6
    STRING          shift and go to state 18
    NUMBER          shift and go to state 11
    SUNYA           shift and go to state 15
    LGPARA          shift and go to state 14
    LPARA           shift and go to state 10

    dynamString                    shift and go to state 2
    cmpdstmt                       shift and go to state 147
    stmt                           shift and go to state 102
    exp                            shift and go to state 17

state 141

    (30) variableArgs -> IDENTIFIER COMMA variableArgs .

    RPARA           reduce using rule 30 (variableArgs -> IDENTIFIER COMMA variableArgs .)


state 142

    (24) stmt -> JABA SAMMA whilecond NEWLINE cmpdstmt BAJA .

    NEWLINE         reduce using rule 24 (stmt -> JABA SAMMA whilecond NEWLINE cmpdstmt BAJA .)
    $end            reduce using rule 24 (stmt -> JABA SAMMA whilecond NEWLINE cmpdstmt BAJA .)


state 143

    (22) stmt -> SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp . SEMICOLON sign exp NEWLINE cmpdstmt BAISA
    (23) stmt -> SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp . NEWLINE cmpdstmt BAISA
    (36) exp -> exp . EQ exp
    (37) exp -> exp . LE exp
    (38) exp -> exp . GE exp
    (39) exp -> exp . NE exp
    (40) exp -> exp . LT exp
    (41) exp -> exp . GT exp
    (42) exp -> exp . PLUS exp
    (43) exp -> exp . MINUS exp
    (44) exp -> exp . TIMES exp
    (45) exp -> exp . DIVIDE exp
    (46) exp -> exp . POWER exp
    (47) exp -> exp . RA exp
    (48) exp -> exp . WA exp

    SEMICOLON       shift and go to state 148
    NEWLINE         shift and go to state 149
    EQ              shift and go to state 60
    LE              shift and go to state 47
    GE              shift and go to state 53
    NE              shift and go to state 51
    LT              shift and go to state 50
    GT              shift and go to state 54
    PLUS            shift and go to state 57
    MINUS           shift and go to state 61
    TIMES           shift and go to state 59
    DIVIDE          shift and go to state 48
    POWER           shift and go to state 49
    RA              shift and go to state 56
    WA              shift and go to state 58


state 144

    (56) exp -> LPARA exp RPARA QUESTION exp COLON . exp
    (36) exp -> . exp EQ exp
    (37) exp -> . exp LE exp
    (38) exp -> . exp GE exp
    (39) exp -> . exp NE exp
    (40) exp -> . exp LT exp
    (41) exp -> . exp GT exp
    (42) exp -> . exp PLUS exp
    (43) exp -> . exp MINUS exp
    (44) exp -> . exp TIMES exp
    (45) exp -> . exp DIVIDE exp
    (46) exp -> . exp POWER exp
    (47) exp -> . exp RA exp
    (48) exp -> . exp WA exp
    (49) exp -> . IDENTIFIER
    (50) exp -> . STRING
    (51) exp -> . NUMBER
    (52) exp -> . SUNYA
    (53) exp -> . LGPARA variableexp RGPARA
    (54) exp -> . IDENTIFIER LGPARA exp RGPARA
    (55) exp -> . LPARA exp RPARA
    (56) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (57) exp -> . IDENTIFIER LPARA variableexp RPARA

    IDENTIFIER      shift and go to state 19
    STRING          shift and go to state 18
    NUMBER          shift and go to state 11
    SUNYA           shift and go to state 15
    LGPARA          shift and go to state 14
    LPARA           shift and go to state 10

    exp                            shift and go to state 150

state 145

    (67) optelse -> ATHAWA NEWLINE cmpdstmt .

    DIYE            reduce using rule 67 (optelse -> ATHAWA NEWLINE cmpdstmt .)


state 146

    (66) optelse -> ATHAWA condition NEWLINE . cmpdstmt optelse
    (64) cmpdstmt -> . stmt NEWLINE cmpdstmt
    (65) cmpdstmt -> .
    (5) stmt -> . IDENTIFIER ASSIGNMENT exp
    (6) stmt -> . BAHIRA
    (7) stmt -> . ARKO
    (8) stmt -> . IDENTIFIER MA dynamString LEKHA SEMICOLON
    (9) stmt -> . IDENTIFIER MA dynamString LEKHA
    (10) stmt -> . IDENTIFIER BATA IDENTIFIER LEU
    (11) stmt -> . IDENTIFIER BANDAGARA
    (12) stmt -> . IDENTIFIER DEKHAU
    (13) stmt -> . IDENTIFIER LUKAU
    (14) stmt -> . IDENTIFIER BANAU
    (15) stmt -> . IDENTIFIER METAU
    (16) stmt -> . IDENTIFIER MA IDENTIFIER KORA variableexp
    (17) stmt -> . dynamString LEKHA
    (18) stmt -> . dynamString LEKHA SEMICOLON
    (19) stmt -> . IDENTIFIER LEU
    (20) stmt -> . IDENTIFIER incrementsign ASSIGNMENT exp
    (21) stmt -> . YEDI condition NEWLINE cmpdstmt optelse DIYE
    (22) stmt -> . SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp SEMICOLON sign exp NEWLINE cmpdstmt BAISA
    (23) stmt -> . SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp NEWLINE cmpdstmt BAISA
    (24) stmt -> . JABA SAMMA whilecond NEWLINE cmpdstmt BAJA
    (25) stmt -> . IDENTIFIER ASSIGNMENT LGPARA variableexp RGPARA
    (26) stmt -> . KAAM IDENTIFIER LPARA variableArgs RPARA NEWLINE cmpdstmt MAKA
    (27) stmt -> . IDENTIFIER LPARA variableexp RPARA
    (28) stmt -> . exp PATHAU
    (29) stmt -> . NEWLINE
    (58) dynamString -> . exp COMMA dynamString
    (59) dynamString -> . exp
    (36) exp -> . exp EQ exp
    (37) exp -> . exp LE exp
    (38) exp -> . exp GE exp
    (39) exp -> . exp NE exp
    (40) exp -> . exp LT exp
    (41) exp -> . exp GT exp
    (42) exp -> . exp PLUS exp
    (43) exp -> . exp MINUS exp
    (44) exp -> . exp TIMES exp
    (45) exp -> . exp DIVIDE exp
    (46) exp -> . exp POWER exp
    (47) exp -> . exp RA exp
    (48) exp -> . exp WA exp
    (49) exp -> . IDENTIFIER
    (50) exp -> . STRING
    (51) exp -> . NUMBER
    (52) exp -> . SUNYA
    (53) exp -> . LGPARA variableexp RGPARA
    (54) exp -> . IDENTIFIER LGPARA exp RGPARA
    (55) exp -> . LPARA exp RPARA
    (56) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (57) exp -> . IDENTIFIER LPARA variableexp RPARA

    ATHAWA          reduce using rule 65 (cmpdstmt -> .)
    DIYE            reduce using rule 65 (cmpdstmt -> .)
    IDENTIFIER      shift and go to state 8
    BAHIRA          shift and go to state 3
    ARKO            shift and go to state 4
    YEDI            shift and go to state 1
    SABEI           shift and go to state 9
    JABA            shift and go to state 7
    KAAM            shift and go to state 5
    NEWLINE         shift and go to state 6
    STRING          shift and go to state 18
    NUMBER          shift and go to state 11
    SUNYA           shift and go to state 15
    LGPARA          shift and go to state 14
    LPARA           shift and go to state 10

    stmt                           shift and go to state 102
    dynamString                    shift and go to state 2
    cmpdstmt                       shift and go to state 151
    exp                            shift and go to state 17

state 147

    (26) stmt -> KAAM IDENTIFIER LPARA variableArgs RPARA NEWLINE cmpdstmt . MAKA

    MAKA            shift and go to state 152


state 148

    (22) stmt -> SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp SEMICOLON . sign exp NEWLINE cmpdstmt BAISA
    (69) sign -> . PLUS
    (70) sign -> . MINUS

    PLUS            shift and go to state 33
    MINUS           shift and go to state 31

    sign                           shift and go to state 153

state 149

    (23) stmt -> SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp NEWLINE . cmpdstmt BAISA
    (64) cmpdstmt -> . stmt NEWLINE cmpdstmt
    (65) cmpdstmt -> .
    (5) stmt -> . IDENTIFIER ASSIGNMENT exp
    (6) stmt -> . BAHIRA
    (7) stmt -> . ARKO
    (8) stmt -> . IDENTIFIER MA dynamString LEKHA SEMICOLON
    (9) stmt -> . IDENTIFIER MA dynamString LEKHA
