Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> N
    (36) exp -> . exp EQ exp
    (37) exp -> . exp LE exp
    (38) exp -> . exp GE exp
    (39) exp -> . exp NE exp
    (40) exp -> . exp LT exp
    (41) exp -> . exp GT exp
    (42) exp -> . exp PLUS exp
    (43) exp -> . exp MINUS exp
    (44) exp -> . exp TIMES exp
    (45) exp -> . exp DIVIDE exp
    (46) exp -> . exp POWER exp
<<<<<<< HEAD
    (47) exp -> . exp RA exp
    (48) exp -> . exp WA exp
    (49) exp -> . IDENTIFIER
    (50) exp -> . STRING
    (51) exp -> . NUMBER
    (52) exp -> . SUNYA
    (53) exp -> . LGPARA variableexp RGPARA
    (54) exp -> . IDENTIFIER LGPARA exp RGPARA
    (55) exp -> . LPARA exp RPARA
    (56) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (57) exp -> . IDENTIFIER LPARA variableexp RPARA

    BAISA           reduce using rule 65 (cmpdstmt -> .)
    IDENTIFIER      shift and go to state 8
    BAHIRA          shift and go to state 3
    ARKO            shift and go to state 4
    YEDI            shift and go to state 1
    SABEI           shift and go to state 9
    JABA            shift and go to state 7
    KAAM            shift and go to state 5
    NEWLINE         shift and go to state 6
    STRING          shift and go to state 18
    NUMBER          shift and go to state 11
    SUNYA           shift and go to state 15
    LGPARA          shift and go to state 14
    LPARA           shift and go to state 10

    dynamString                    shift and go to state 2
    cmpdstmt                       shift and go to state 154
    stmt                           shift and go to state 102
    exp                            shift and go to state 17
=======
    (47) exp -> . exp MODULUS exp
    (48) exp -> . exp RA exp
    (49) exp -> . exp WA exp
    (50) exp -> . IDENTIFIER
    (51) exp -> . STRING
    (52) exp -> . NUMBER
    (53) exp -> . MINUS NUMBER
    (54) exp -> . SUNYA
    (55) exp -> . LGPARA variableexp RGPARA
    (56) exp -> . IDENTIFIER LGPARA exp RGPARA
    (57) exp -> . LPARA exp RPARA
    (58) exp -> . IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA
    (61) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (62) exp -> . IDENTIFIER LPARA variableexp RPARA

    DIYE            reduce using rule 70 (cmpdstmt -> .)
    IDENTIFIER      shift and go to state 9
    BAHIRA          shift and go to state 4
    ARKO            shift and go to state 5
    YEDI            shift and go to state 1
    SABEI           shift and go to state 10
    JABA            shift and go to state 8
    KAAM            shift and go to state 6
    NEWLINE         shift and go to state 7
    STRING          shift and go to state 19
    NUMBER          shift and go to state 12
    MINUS           shift and go to state 3
    SUNYA           shift and go to state 16
    LGPARA          shift and go to state 15
    LPARA           shift and go to state 11

    dynamString                    shift and go to state 2
    cmpdstmt                       shift and go to state 154
    stmt                           shift and go to state 107
    exp                            shift and go to state 18
>>>>>>> 1e389d2bcb0a28d6e7e24193c4efc99ac63d82f3

state 150

<<<<<<< HEAD
    (56) exp -> LPARA exp RPARA QUESTION exp COLON exp .
    (36) exp -> exp . EQ exp
    (37) exp -> exp . LE exp
    (38) exp -> exp . GE exp
    (39) exp -> exp . NE exp
    (40) exp -> exp . LT exp
    (41) exp -> exp . GT exp
    (42) exp -> exp . PLUS exp
    (43) exp -> exp . MINUS exp
    (44) exp -> exp . TIMES exp
    (45) exp -> exp . DIVIDE exp
    (46) exp -> exp . POWER exp
    (47) exp -> exp . RA exp
    (48) exp -> exp . WA exp

  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for RA resolved as shift
  ! shift/reduce conflict for WA resolved as shift
    PATHAU          reduce using rule 56 (exp -> LPARA exp RPARA QUESTION exp COLON exp .)
    COMMA           reduce using rule 56 (exp -> LPARA exp RPARA QUESTION exp COLON exp .)
    LEKHA           reduce using rule 56 (exp -> LPARA exp RPARA QUESTION exp COLON exp .)
    BHAE            reduce using rule 56 (exp -> LPARA exp RPARA QUESTION exp COLON exp .)
    NABHAE          reduce using rule 56 (exp -> LPARA exp RPARA QUESTION exp COLON exp .)
    RPARA           reduce using rule 56 (exp -> LPARA exp RPARA QUESTION exp COLON exp .)
    RGPARA          reduce using rule 56 (exp -> LPARA exp RPARA QUESTION exp COLON exp .)
    CHHA            reduce using rule 56 (exp -> LPARA exp RPARA QUESTION exp COLON exp .)
    CHHAINA         reduce using rule 56 (exp -> LPARA exp RPARA QUESTION exp COLON exp .)
    NEWLINE         reduce using rule 56 (exp -> LPARA exp RPARA QUESTION exp COLON exp .)
    $end            reduce using rule 56 (exp -> LPARA exp RPARA QUESTION exp COLON exp .)
    DEKHI           reduce using rule 56 (exp -> LPARA exp RPARA QUESTION exp COLON exp .)
    COLON           reduce using rule 56 (exp -> LPARA exp RPARA QUESTION exp COLON exp .)
    SEMICOLON       reduce using rule 56 (exp -> LPARA exp RPARA QUESTION exp COLON exp .)
    EQ              shift and go to state 60
    LE              shift and go to state 47
    GE              shift and go to state 53
    NE              shift and go to state 51
    LT              shift and go to state 50
    GT              shift and go to state 54
    PLUS            shift and go to state 57
    MINUS           shift and go to state 61
    TIMES           shift and go to state 59
    DIVIDE          shift and go to state 48
    POWER           shift and go to state 49
    RA              shift and go to state 56
    WA              shift and go to state 58

  ! EQ              [ reduce using rule 56 (exp -> LPARA exp RPARA QUESTION exp COLON exp .) ]
  ! LE              [ reduce using rule 56 (exp -> LPARA exp RPARA QUESTION exp COLON exp .) ]
  ! GE              [ reduce using rule 56 (exp -> LPARA exp RPARA QUESTION exp COLON exp .) ]
  ! NE              [ reduce using rule 56 (exp -> LPARA exp RPARA QUESTION exp COLON exp .) ]
  ! LT              [ reduce using rule 56 (exp -> LPARA exp RPARA QUESTION exp COLON exp .) ]
  ! GT              [ reduce using rule 56 (exp -> LPARA exp RPARA QUESTION exp COLON exp .) ]
  ! PLUS            [ reduce using rule 56 (exp -> LPARA exp RPARA QUESTION exp COLON exp .) ]
  ! MINUS           [ reduce using rule 56 (exp -> LPARA exp RPARA QUESTION exp COLON exp .) ]
  ! TIMES           [ reduce using rule 56 (exp -> LPARA exp RPARA QUESTION exp COLON exp .) ]
  ! DIVIDE          [ reduce using rule 56 (exp -> LPARA exp RPARA QUESTION exp COLON exp .) ]
  ! POWER           [ reduce using rule 56 (exp -> LPARA exp RPARA QUESTION exp COLON exp .) ]
  ! RA              [ reduce using rule 56 (exp -> LPARA exp RPARA QUESTION exp COLON exp .) ]
  ! WA              [ reduce using rule 56 (exp -> LPARA exp RPARA QUESTION exp COLON exp .) ]
=======
    (71) optelse -> ATHAWA condition . NEWLINE cmpdstmt optelse
    (65) condition -> condition . RA condition
    (66) condition -> condition . WA condition

    NEWLINE         shift and go to state 155
    RA              shift and go to state 68
    WA              shift and go to state 66
>>>>>>> 1e389d2bcb0a28d6e7e24193c4efc99ac63d82f3


state 151

<<<<<<< HEAD
    (66) optelse -> ATHAWA condition NEWLINE cmpdstmt . optelse
    (66) optelse -> . ATHAWA condition NEWLINE cmpdstmt optelse
    (67) optelse -> . ATHAWA NEWLINE cmpdstmt
    (68) optelse -> .

    ATHAWA          shift and go to state 125
    DIYE            reduce using rule 68 (optelse -> .)

    optelse                        shift and go to state 155
=======
    (26) stmt -> KAAM IDENTIFIER LPARA variableArgs RPARA NEWLINE . cmpdstmt MAKA
    (69) cmpdstmt -> . stmt NEWLINE cmpdstmt
    (70) cmpdstmt -> .
    (5) stmt -> . IDENTIFIER ASSIGNMENT exp
    (6) stmt -> . BAHIRA
    (7) stmt -> . ARKO
    (8) stmt -> . IDENTIFIER MA dynamString LEKHA SEMICOLON
    (9) stmt -> . IDENTIFIER MA dynamString LEKHA
    (10) stmt -> . IDENTIFIER BATA IDENTIFIER LEU
    (11) stmt -> . IDENTIFIER BANDAGARA
    (12) stmt -> . IDENTIFIER DEKHAU
    (13) stmt -> . IDENTIFIER LUKAU
    (14) stmt -> . IDENTIFIER BANAU
    (15) stmt -> . IDENTIFIER METAU
    (16) stmt -> . IDENTIFIER MA IDENTIFIER KORA variableexp
    (17) stmt -> . dynamString LEKHA
    (18) stmt -> . dynamString LEKHA SEMICOLON
    (19) stmt -> . IDENTIFIER LEU
    (20) stmt -> . IDENTIFIER incrementsign ASSIGNMENT exp
    (21) stmt -> . YEDI condition NEWLINE cmpdstmt optelse DIYE
    (22) stmt -> . SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp SEMICOLON sign exp NEWLINE cmpdstmt BAISA
    (23) stmt -> . SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp NEWLINE cmpdstmt BAISA
    (24) stmt -> . JABA SAMMA whilecond NEWLINE cmpdstmt BAJA
    (25) stmt -> . IDENTIFIER ASSIGNMENT LGPARA variableexp RGPARA
    (26) stmt -> . KAAM IDENTIFIER LPARA variableArgs RPARA NEWLINE cmpdstmt MAKA
    (27) stmt -> . IDENTIFIER LPARA variableexp RPARA
    (28) stmt -> . exp PATHAU
    (29) stmt -> . NEWLINE
    (63) dynamString -> . exp COMMA dynamString
    (64) dynamString -> . exp
    (36) exp -> . exp EQ exp
    (37) exp -> . exp LE exp
    (38) exp -> . exp GE exp
    (39) exp -> . exp NE exp
    (40) exp -> . exp LT exp
    (41) exp -> . exp GT exp
    (42) exp -> . exp PLUS exp
    (43) exp -> . exp MINUS exp
    (44) exp -> . exp TIMES exp
    (45) exp -> . exp DIVIDE exp
    (46) exp -> . exp POWER exp
    (47) exp -> . exp MODULUS exp
    (48) exp -> . exp RA exp
    (49) exp -> . exp WA exp
    (50) exp -> . IDENTIFIER
    (51) exp -> . STRING
    (52) exp -> . NUMBER
    (53) exp -> . MINUS NUMBER
    (54) exp -> . SUNYA
    (55) exp -> . LGPARA variableexp RGPARA
    (56) exp -> . IDENTIFIER LGPARA exp RGPARA
    (57) exp -> . LPARA exp RPARA
    (58) exp -> . IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA
    (61) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (62) exp -> . IDENTIFIER LPARA variableexp RPARA

    MAKA            reduce using rule 70 (cmpdstmt -> .)
    IDENTIFIER      shift and go to state 9
    BAHIRA          shift and go to state 4
    ARKO            shift and go to state 5
    YEDI            shift and go to state 1
    SABEI           shift and go to state 10
    JABA            shift and go to state 8
    KAAM            shift and go to state 6
    NEWLINE         shift and go to state 7
    STRING          shift and go to state 19
    NUMBER          shift and go to state 12
    MINUS           shift and go to state 3
    SUNYA           shift and go to state 16
    LGPARA          shift and go to state 15
    LPARA           shift and go to state 11

    dynamString                    shift and go to state 2
    cmpdstmt                       shift and go to state 156
    stmt                           shift and go to state 107
    exp                            shift and go to state 18
>>>>>>> 1e389d2bcb0a28d6e7e24193c4efc99ac63d82f3

state 152

<<<<<<< HEAD
    (26) stmt -> KAAM IDENTIFIER LPARA variableArgs RPARA NEWLINE cmpdstmt MAKA .

    NEWLINE         reduce using rule 26 (stmt -> KAAM IDENTIFIER LPARA variableArgs RPARA NEWLINE cmpdstmt MAKA .)
    $end            reduce using rule 26 (stmt -> KAAM IDENTIFIER LPARA variableArgs RPARA NEWLINE cmpdstmt MAKA .)
=======
    (30) variableArgs -> IDENTIFIER COMMA variableArgs .

    RPARA           reduce using rule 30 (variableArgs -> IDENTIFIER COMMA variableArgs .)
>>>>>>> 1e389d2bcb0a28d6e7e24193c4efc99ac63d82f3


state 153

<<<<<<< HEAD
    (22) stmt -> SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp SEMICOLON sign . exp NEWLINE cmpdstmt BAISA
    (36) exp -> . exp EQ exp
    (37) exp -> . exp LE exp
    (38) exp -> . exp GE exp
    (39) exp -> . exp NE exp
    (40) exp -> . exp LT exp
    (41) exp -> . exp GT exp
    (42) exp -> . exp PLUS exp
    (43) exp -> . exp MINUS exp
    (44) exp -> . exp TIMES exp
    (45) exp -> . exp DIVIDE exp
    (46) exp -> . exp POWER exp
    (47) exp -> . exp RA exp
    (48) exp -> . exp WA exp
    (49) exp -> . IDENTIFIER
    (50) exp -> . STRING
    (51) exp -> . NUMBER
    (52) exp -> . SUNYA
    (53) exp -> . LGPARA variableexp RGPARA
    (54) exp -> . IDENTIFIER LGPARA exp RGPARA
    (55) exp -> . LPARA exp RPARA
    (56) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (57) exp -> . IDENTIFIER LPARA variableexp RPARA

    IDENTIFIER      shift and go to state 19
    STRING          shift and go to state 18
    NUMBER          shift and go to state 11
    SUNYA           shift and go to state 15
    LGPARA          shift and go to state 14
    LPARA           shift and go to state 10

    exp                            shift and go to state 156

state 154

    (23) stmt -> SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp NEWLINE cmpdstmt . BAISA

    BAISA           shift and go to state 157
=======
    (24) stmt -> JABA SAMMA whilecond NEWLINE cmpdstmt BAJA .

    NEWLINE         reduce using rule 24 (stmt -> JABA SAMMA whilecond NEWLINE cmpdstmt BAJA .)
    $end            reduce using rule 24 (stmt -> JABA SAMMA whilecond NEWLINE cmpdstmt BAJA .)


state 151
>>>>>>> 1e389d2bcb0a28d6e7e24193c4efc99ac63d82f3

    (58) exp -> IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA .

    BHAE            reduce using rule 58 (exp -> IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA .)
    NABHAE          reduce using rule 58 (exp -> IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA .)
    EQ              reduce using rule 58 (exp -> IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA .)
    LE              reduce using rule 58 (exp -> IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA .)
    GE              reduce using rule 58 (exp -> IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA .)
    NE              reduce using rule 58 (exp -> IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA .)
    LT              reduce using rule 58 (exp -> IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA .)
    GT              reduce using rule 58 (exp -> IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA .)
    PLUS            reduce using rule 58 (exp -> IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA .)
    MINUS           reduce using rule 58 (exp -> IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA .)
    TIMES           reduce using rule 58 (exp -> IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA .)
    DIVIDE          reduce using rule 58 (exp -> IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA .)
    POWER           reduce using rule 58 (exp -> IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA .)
    MODULUS         reduce using rule 58 (exp -> IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA .)
    RA              reduce using rule 58 (exp -> IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA .)
    WA              reduce using rule 58 (exp -> IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA .)
    PATHAU          reduce using rule 58 (exp -> IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA .)
    COMMA           reduce using rule 58 (exp -> IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA .)
    LEKHA           reduce using rule 58 (exp -> IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA .)
    RPARA           reduce using rule 58 (exp -> IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA .)
    RGPARA          reduce using rule 58 (exp -> IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA .)
    CHHA            reduce using rule 58 (exp -> IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA .)
    CHHAINA         reduce using rule 58 (exp -> IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA .)
    COLON           reduce using rule 58 (exp -> IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA .)
    NEWLINE         reduce using rule 58 (exp -> IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA .)
    $end            reduce using rule 58 (exp -> IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA .)
    DEKHI           reduce using rule 58 (exp -> IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA .)
    SEMICOLON       reduce using rule 58 (exp -> IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA .)

<<<<<<< HEAD
state 155

    (66) optelse -> ATHAWA condition NEWLINE cmpdstmt optelse .

    DIYE            reduce using rule 66 (optelse -> ATHAWA condition NEWLINE cmpdstmt optelse .)
=======

state 152

    (22) stmt -> SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp . SEMICOLON sign exp NEWLINE cmpdstmt BAISA
    (23) stmt -> SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp . NEWLINE cmpdstmt BAISA
    (36) exp -> exp . EQ exp
    (37) exp -> exp . LE exp
    (38) exp -> exp . GE exp
    (39) exp -> exp . NE exp
    (40) exp -> exp . LT exp
    (41) exp -> exp . GT exp
    (42) exp -> exp . PLUS exp
    (43) exp -> exp . MINUS exp
    (44) exp -> exp . TIMES exp
    (45) exp -> exp . DIVIDE exp
    (46) exp -> exp . POWER exp
    (47) exp -> exp . MODULUS exp
    (48) exp -> exp . RA exp
    (49) exp -> exp . WA exp

    SEMICOLON       shift and go to state 157
    NEWLINE         shift and go to state 158
    EQ              shift and go to state 63
    LE              shift and go to state 49
    GE              shift and go to state 56
    NE              shift and go to state 54
    LT              shift and go to state 53
    GT              shift and go to state 57
    PLUS            shift and go to state 60
    MINUS           shift and go to state 64
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 50
    POWER           shift and go to state 51
    MODULUS         shift and go to state 52
    RA              shift and go to state 59
    WA              shift and go to state 61
>>>>>>> 1e389d2bcb0a28d6e7e24193c4efc99ac63d82f3


state 156

<<<<<<< HEAD
    (22) stmt -> SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp SEMICOLON sign exp . NEWLINE cmpdstmt BAISA
    (36) exp -> exp . EQ exp
    (37) exp -> exp . LE exp
    (38) exp -> exp . GE exp
    (39) exp -> exp . NE exp
    (40) exp -> exp . LT exp
    (41) exp -> exp . GT exp
    (42) exp -> exp . PLUS exp
    (43) exp -> exp . MINUS exp
    (44) exp -> exp . TIMES exp
    (45) exp -> exp . DIVIDE exp
    (46) exp -> exp . POWER exp
    (47) exp -> exp . RA exp
    (48) exp -> exp . WA exp

    NEWLINE         shift and go to state 158
    EQ              shift and go to state 60
    LE              shift and go to state 47
    GE              shift and go to state 53
    NE              shift and go to state 51
    LT              shift and go to state 50
    GT              shift and go to state 54
    PLUS            shift and go to state 57
    MINUS           shift and go to state 61
    TIMES           shift and go to state 59
    DIVIDE          shift and go to state 48
    POWER           shift and go to state 49
    RA              shift and go to state 56
    WA              shift and go to state 58
=======
    (61) exp -> LPARA exp RPARA QUESTION exp COLON . exp
    (36) exp -> . exp EQ exp
    (37) exp -> . exp LE exp
    (38) exp -> . exp GE exp
    (39) exp -> . exp NE exp
    (40) exp -> . exp LT exp
    (41) exp -> . exp GT exp
    (42) exp -> . exp PLUS exp
    (43) exp -> . exp MINUS exp
    (44) exp -> . exp TIMES exp
    (45) exp -> . exp DIVIDE exp
    (46) exp -> . exp POWER exp
    (47) exp -> . exp MODULUS exp
    (48) exp -> . exp RA exp
    (49) exp -> . exp WA exp
    (50) exp -> . IDENTIFIER
    (51) exp -> . STRING
    (52) exp -> . NUMBER
    (53) exp -> . MINUS NUMBER
    (54) exp -> . SUNYA
    (55) exp -> . LGPARA variableexp RGPARA
    (56) exp -> . IDENTIFIER LGPARA exp RGPARA
    (57) exp -> . LPARA exp RPARA
    (58) exp -> . IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA
    (61) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (62) exp -> . IDENTIFIER LPARA variableexp RPARA

    IDENTIFIER      shift and go to state 20
    STRING          shift and go to state 19
    NUMBER          shift and go to state 12
    MINUS           shift and go to state 3
    SUNYA           shift and go to state 16
    LGPARA          shift and go to state 15
    LPARA           shift and go to state 11
>>>>>>> 1e389d2bcb0a28d6e7e24193c4efc99ac63d82f3

    exp                            shift and go to state 159

state 157

<<<<<<< HEAD
    (23) stmt -> SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp NEWLINE cmpdstmt BAISA .

    NEWLINE         reduce using rule 23 (stmt -> SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp NEWLINE cmpdstmt BAISA .)
    $end            reduce using rule 23 (stmt -> SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp NEWLINE cmpdstmt BAISA .)
=======
    (72) optelse -> ATHAWA NEWLINE cmpdstmt .

    DIYE            reduce using rule 72 (optelse -> ATHAWA NEWLINE cmpdstmt .)
>>>>>>> 1e389d2bcb0a28d6e7e24193c4efc99ac63d82f3


state 158

<<<<<<< HEAD
    (22) stmt -> SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp SEMICOLON sign exp NEWLINE . cmpdstmt BAISA
    (64) cmpdstmt -> . stmt NEWLINE cmpdstmt
    (65) cmpdstmt -> .
=======
    (71) optelse -> ATHAWA condition NEWLINE . cmpdstmt optelse
    (69) cmpdstmt -> . stmt NEWLINE cmpdstmt
    (70) cmpdstmt -> .
>>>>>>> 1e389d2bcb0a28d6e7e24193c4efc99ac63d82f3
    (5) stmt -> . IDENTIFIER ASSIGNMENT exp
    (6) stmt -> . BAHIRA
    (7) stmt -> . ARKO
    (8) stmt -> . IDENTIFIER MA dynamString LEKHA SEMICOLON
    (9) stmt -> . IDENTIFIER MA dynamString LEKHA
    (10) stmt -> . IDENTIFIER BATA IDENTIFIER LEU
    (11) stmt -> . IDENTIFIER BANDAGARA
    (12) stmt -> . IDENTIFIER DEKHAU
    (13) stmt -> . IDENTIFIER LUKAU
    (14) stmt -> . IDENTIFIER BANAU
    (15) stmt -> . IDENTIFIER METAU
    (16) stmt -> . IDENTIFIER MA IDENTIFIER KORA variableexp
    (17) stmt -> . dynamString LEKHA
    (18) stmt -> . dynamString LEKHA SEMICOLON
    (19) stmt -> . IDENTIFIER LEU
    (20) stmt -> . IDENTIFIER incrementsign ASSIGNMENT exp
    (21) stmt -> . YEDI condition NEWLINE cmpdstmt optelse DIYE
    (22) stmt -> . SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp SEMICOLON sign exp NEWLINE cmpdstmt BAISA
    (23) stmt -> . SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp NEWLINE cmpdstmt BAISA
    (24) stmt -> . JABA SAMMA whilecond NEWLINE cmpdstmt BAJA
    (25) stmt -> . IDENTIFIER ASSIGNMENT LGPARA variableexp RGPARA
    (26) stmt -> . KAAM IDENTIFIER LPARA variableArgs RPARA NEWLINE cmpdstmt MAKA
    (27) stmt -> . IDENTIFIER LPARA variableexp RPARA
    (28) stmt -> . exp PATHAU
    (29) stmt -> . NEWLINE
<<<<<<< HEAD
    (58) dynamString -> . exp COMMA dynamString
    (59) dynamString -> . exp
=======
    (63) dynamString -> . exp COMMA dynamString
    (64) dynamString -> . exp
>>>>>>> 1e389d2bcb0a28d6e7e24193c4efc99ac63d82f3
    (36) exp -> . exp EQ exp
    (37) exp -> . exp LE exp
    (38) exp -> . exp GE exp
    (39) exp -> . exp NE exp
    (40) exp -> . exp LT exp
    (41) exp -> . exp GT exp
    (42) exp -> . exp PLUS exp
    (43) exp -> . exp MINUS exp
    (44) exp -> . exp TIMES exp
    (45) exp -> . exp DIVIDE exp
    (46) exp -> . exp POWER exp
<<<<<<< HEAD
    (47) exp -> . exp RA exp
    (48) exp -> . exp WA exp
    (49) exp -> . IDENTIFIER
    (50) exp -> . STRING
    (51) exp -> . NUMBER
    (52) exp -> . SUNYA
    (53) exp -> . LGPARA variableexp RGPARA
    (54) exp -> . IDENTIFIER LGPARA exp RGPARA
    (55) exp -> . LPARA exp RPARA
    (56) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (57) exp -> . IDENTIFIER LPARA variableexp RPARA

    BAISA           reduce using rule 65 (cmpdstmt -> .)
    IDENTIFIER      shift and go to state 8
    BAHIRA          shift and go to state 3
    ARKO            shift and go to state 4
    YEDI            shift and go to state 1
    SABEI           shift and go to state 9
    JABA            shift and go to state 7
    KAAM            shift and go to state 5
    NEWLINE         shift and go to state 6
    STRING          shift and go to state 18
    NUMBER          shift and go to state 11
    SUNYA           shift and go to state 15
    LGPARA          shift and go to state 14
    LPARA           shift and go to state 10

    dynamString                    shift and go to state 2
    cmpdstmt                       shift and go to state 159
    stmt                           shift and go to state 102
    exp                            shift and go to state 17
=======
    (47) exp -> . exp MODULUS exp
    (48) exp -> . exp RA exp
    (49) exp -> . exp WA exp
    (50) exp -> . IDENTIFIER
    (51) exp -> . STRING
    (52) exp -> . NUMBER
    (53) exp -> . MINUS NUMBER
    (54) exp -> . SUNYA
    (55) exp -> . LGPARA variableexp RGPARA
    (56) exp -> . IDENTIFIER LGPARA exp RGPARA
    (57) exp -> . LPARA exp RPARA
    (58) exp -> . IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA
    (61) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (62) exp -> . IDENTIFIER LPARA variableexp RPARA

    ATHAWA          reduce using rule 70 (cmpdstmt -> .)
    DIYE            reduce using rule 70 (cmpdstmt -> .)
    IDENTIFIER      shift and go to state 9
    BAHIRA          shift and go to state 4
    ARKO            shift and go to state 5
    YEDI            shift and go to state 1
    SABEI           shift and go to state 10
    JABA            shift and go to state 8
    KAAM            shift and go to state 6
    NEWLINE         shift and go to state 7
    STRING          shift and go to state 19
    NUMBER          shift and go to state 12
    MINUS           shift and go to state 3
    SUNYA           shift and go to state 16
    LGPARA          shift and go to state 15
    LPARA           shift and go to state 11

    stmt                           shift and go to state 107
    dynamString                    shift and go to state 2
    cmpdstmt                       shift and go to state 160
    exp                            shift and go to state 18
>>>>>>> 1e389d2bcb0a28d6e7e24193c4efc99ac63d82f3

state 159

<<<<<<< HEAD
    (22) stmt -> SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp SEMICOLON sign exp NEWLINE cmpdstmt . BAISA

    BAISA           shift and go to state 160
=======
    (26) stmt -> KAAM IDENTIFIER LPARA variableArgs RPARA NEWLINE cmpdstmt . MAKA

    MAKA            shift and go to state 161
>>>>>>> 1e389d2bcb0a28d6e7e24193c4efc99ac63d82f3


state 160

<<<<<<< HEAD
=======
    (22) stmt -> SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp SEMICOLON . sign exp NEWLINE cmpdstmt BAISA
    (74) sign -> . PLUS
    (75) sign -> . MINUS

    PLUS            shift and go to state 36
    MINUS           shift and go to state 33

    sign                           shift and go to state 162

state 158

    (23) stmt -> SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp NEWLINE . cmpdstmt BAISA
    (69) cmpdstmt -> . stmt NEWLINE cmpdstmt
    (70) cmpdstmt -> .
    (5) stmt -> . IDENTIFIER ASSIGNMENT exp
    (6) stmt -> . BAHIRA
    (7) stmt -> . ARKO
    (8) stmt -> . IDENTIFIER MA dynamString LEKHA SEMICOLON
    (9) stmt -> . IDENTIFIER MA dynamString LEKHA
    (10) stmt -> . IDENTIFIER BATA IDENTIFIER LEU
    (11) stmt -> . IDENTIFIER BANDAGARA
    (12) stmt -> . IDENTIFIER DEKHAU
    (13) stmt -> . IDENTIFIER LUKAU
    (14) stmt -> . IDENTIFIER BANAU
